Scientific Name,Common Name,Family,Growth Habit,Duration,Bloom Time,Bloom Color,Water Use,Light Requirement,Drought Tolerance,Larval Host Count,Photo Count,LBJ URL,Source Rows
Rhus aromatica,"Fragrant Sumac, Aromatic Sumac, Lemon Sumac, Polecat Bush",Anacardiaceae,Shrub,Perennial,"Apr , May , Jun",Yellow,Low,"Sun , Part Shade , Shade",,3,8,https://www.wildflower.org/plants/result.php?id_plant=RHAR4,204
Rhus lanceolata,"Prairie Flameleaf Sumac, Flameleaf Sumac, Prairie Sumac, Lance-leaf Sumac, Lance-leaved Sumac, Texas Sumac, Tree Sumac, Limestone Sumac, Prairie Shining Sumac",Anacardiaceae,"Shrub, Tree",Perennial,"Jul , Aug","White , Yellow , Green","Low , Medium",Sun,High,3,8,https://www.wildflower.org/plants/result.php?id_plant=RHLA3,218
Rhus microphylla,Littleleaf Sumac,Not listed in spreadsheet,Shrub,Perennial,"Mar , Apr , May","White , Green",Low,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=RHMI3,205
Rhus virens,"Evergreen Sumac, Tobacco Sumac, Lambrisco, Lentrisco",Not listed in spreadsheet,Shrub,Perennial,"Jul , Aug","White , Yellow",Low,"Sun , Part Shade",High,0,6,https://www.wildflower.org/plants/result.php?id_plant=RHVI3,206
Rhynchospora colorata,"Whitetop Sedge, White-topped Sedge, Starrush Whitetop, Star Sedge, Star Rush",Cyperaceae,Herb,Perennial,"Jun , Jul , Aug",White,Medium,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=RHCO7,134
Rivina humilis,"Pigeonberry, Rouge Plant, Baby-peppers, Bloodberry",Petiveriaceae,"Herb, Subshrub",Perennial,"Mar , Apr , May , Jun , Jul , Aug , Sep , Oct","White , Pink",Medium,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=RIHU2,175
Rudbeckia hirta,"Black-eyed Susan, Common Black-eyed Susan, Brown-eyed Susan, Blackeyed Susan",Asteraceae,Herb,"Annual , Perennial , Biennial","Jun , Jul , Aug , Sep , Oct",Yellow,Medium,Sun,High,4,8,https://www.wildflower.org/plants/result.php?id_plant=RUHI2,135
Ruellia humilis,Prairie Petunia,Acanthaceae,Herb,Perennial,"May , Jun , Jul , Aug , Sep",Purple,Low,Part Shade,,1,6,https://www.wildflower.org/plants/result.php?id_plant=RUHU,136
Ruellia nudiflora,"Violet Ruellia, Common Wild Petunia, Violet Wild Petunia, Wild Petunia, Hierba De La Calentura",Acanthaceae,Herb,Perennial,"Apr , May , Jun , Jul , Aug , Sep , Oct",Purple,"Low , Medium","Sun , Part Shade , Shade",,9,10,https://www.wildflower.org/plants/result.php?id_plant=RUNU,137
Sabal mexicana,Texas Palmetto,Not listed in spreadsheet,Tree,Perennial,"Mar , Apr , May",White,"Low , Medium","Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SAME8,283
Sabal minor,"Dwarf Palmetto, Bush Palmetto, Palmetto",Arecaceae,Tree,Perennial,"May , Jun",White,Medium,"Sun , Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SAMI8,284
Sagittaria lancifolia,Lanceleaf Arrowhead,Not listed in spreadsheet,Herb,Perennial,"Jun , Jul , Aug",White,High,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SALA,138
Sagittaria platyphylla,Delta Arrowhead,Not listed in spreadsheet,Herb,Perennial,Jun,White,High,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SAPL,139
Salix nigra,"Black Willow, Gulf Black Willow, Swamp Willow, Sauz",Salicaceae,Tree,Perennial,"Feb , Mar , Apr , May , Jun , Jul",Yellow,High,"Sun , Part Shade , Shade",,7,9,https://www.wildflower.org/plants/result.php?id_plant=SANI,285
Salvia azurea,"Pitcher Sage, Blue Sage",Lamiaceae,Herb,Perennial,"Sep , Oct , Nov","White , Blue",Low,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SAAZ,140
Salvia ballotiflora,Shrubby Blue Sage,Not listed in spreadsheet,Subshrub,Perennial,"May , Jun , Jul","White , Blue , Purple",Low,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SABA5,229
Salvia coccinea,"Scarlet Sage, Tropical Sage, Blood Sage, Red Sage, Indian Fire",Lamiaceae,Herb,"Annual , Perennial","Feb , Mar , Apr , May , Jun , Jul , Aug , Sep , Oct","White , Red , Pink",Medium,"Sun , Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SACO5,141
Salvia engelmannii,"Engelmann's Sage, Engelmann's Salvia",Lamiaceae,Herb,Perennial,"Apr , May","Blue , Purple",Low,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SAEN2,142
Salvia farinacea,"Mealy Blue Sage, Mealy Sage, Mealycup Sage",Lamiaceae,Herb,Perennial,"Apr , May , Jun , Jul , Aug , Sep , Oct",Blue,Low,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SAFA2,143
Salvia greggii,"Autumn Sage, Cherry Sage, Gregg Salvia",Not listed in spreadsheet,Subshrub,Perennial,"Mar , Apr , May , Jun , Jul , Aug , Sep , Oct , Nov","White , Red , Pink , Orange , Purple",Low,Sun,High,0,6,https://www.wildflower.org/plants/result.php?id_plant=SAGR4,230
Salvia lyrata,"Lyreleaf Sage, Cancer Weed",Not listed in spreadsheet,Herb,Perennial,"Mar , Apr , May , Jun","White , Blue , Violet","Low , Medium","Sun , Part Shade , Shade",Medium,0,6,https://www.wildflower.org/plants/result.php?id_plant=SALY2,144
Salvia pentstemonoides,Big Red Sage,Not listed in spreadsheet,Herb,Perennial,"Jun , Jul , Aug , Sep , Oct",Red,Medium,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SAPE15,145
Salvia roemeriana,Cedar Sage,Lamiaceae,Herb,Perennial,"Mar , Apr , May , Jun , Jul , Aug",Red,Low,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SARO3,146
Salvia texana,"Texas Sage, Blue Sage",Lamiaceae,Herb,Perennial,"Mar , Apr , May","Blue , Purple , Violet",Low,"Sun , Part Shade",High,0,6,https://www.wildflower.org/plants/result.php?id_plant=SATE3,147
Sambucus nigra,Black Elderberry,Not listed in spreadsheet,"Shrub, Tree",Perennial,April–August,,Medium,"Sun, Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SANI4,219
Sambucus nigra ssp. canadensis,Common Elderberry,Not listed in spreadsheet,Shrub,Perennial,"May , Jun",White,Medium,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SANIC4,207
Sapindus saponaria var. drummondii,"Wingleaf Soapberry, Soapberry, Wild China Tree",Not listed in spreadsheet,Tree,Perennial,"May , Jun",White,Low,"Sun , Part Shade",High,1,7,https://www.wildflower.org/plants/result.php?id_plant=SASAD,286
Saururus cernuus,"Lizard's Tail, Lizard Tail, Breastweed, Water Dragon",Saururaceae,Herb,Perennial,"Apr , May , Jun , Jul , Aug",White,High,"Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SACE,148
Schizachyrium scoparium,"Little Bluestem, Popotillo Azul",Not listed in spreadsheet,Grass,Perennial,"Jun , Jul , Aug , Sep , Oct , Nov , Dec","White , Green , Brown",Low,"Sun , Part Shade",High,9,10,https://www.wildflower.org/plants/result.php?id_plant=SCSC,27
Scutellaria ovata,"Heartleaf Skullcap, Heart-leaf Skullcap",Lamiaceae,Herb,Perennial,"Apr , May , Jun","Blue , Violet",Medium,"Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SCOV,149
Scutellaria wrightii,"Wright's Skullcap, Bushy Skullcap, Shrubby Skullcap",Not listed in spreadsheet,Herb,Perennial,"Mar , Apr , May , Jun , Jul","Blue , Violet",Low,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SCWR2,150
Senegalia greggii,"Gregg Acacia, Gregg's Acacia, Gregg Catclaw Acacia, Gregg's Catclaw Acacia, Gregg Catclaw, Gregg's Catclaw, Texas Catclaw Acacia, Texas Catclaw, Long-flowered Catclaw Acacia, Longflower Catclaw Acacia, Long-flowered Catclaw, Longflower Catclaw, Catclaw Acacia, Catclaw, Devil's Claw, Uña De Gato",Not listed in spreadsheet,"Shrub, Tree",Perennial,"Apr , May , Jun , Jul , Aug , Sep , Oct","White , Yellow",Low,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SEGR4,220
Senegalia wrightii,"Wright Acacia, Wright's Acacia, Catclaw Acacia, Catclaw",Not listed in spreadsheet,"Shrub, Tree",Perennial,"Mar , Apr , May","White , Yellow",Low,"Sun , Part Shade",High,2,7,https://www.wildflower.org/plants/result.php?id_plant=SEWR4,221
Senna lindheimeriana,"Lindheimer's Senna, Velvet Leaf Senna, Velvetleaf Senna, Velvet-leaf Wild Sensitive-plant, Puppy-dog Ears",Fabaceae,Shrub,Perennial,"Aug , Sep , Oct",Yellow,Low,"Sun , Part Shade",,2,7,https://www.wildflower.org/plants/result.php?id_plant=SELI4,211
Senna roemeriana,"Twoleaf Senna, Two Leaved Senna",Fabaceae,Herb,Perennial,"May , Jun , Jul , Aug , Sep , Oct",Yellow,Low,Part Shade,,1,6,https://www.wildflower.org/plants/result.php?id_plant=SERO8,151
Setaria scheelei,"Southwestern Bristlegrass, Scheele's Bristlegrass, Scheele's Foxtail Grass, Foxtail Grass",Poaceae,Grass,Perennial,"May , Jun , Jul , Aug , Sep , Oct , Nov","White , Green","Low , Medium","Part Shade , Shade",,1,6,https://www.wildflower.org/plants/result.php?id_plant=SESC2,28
Sideroxylon lanuginosum,"Gum Bumelia, Gum Bully, Woollybucket Bumelia, Woolly Bumelia, Gum Woollybucket, Woolly Buckthorn, Chittamwood, Shittamwood, Gum Elastic, Coma, Black Haw",Sapotaceae,Tree,Perennial,"Jun , Jul",White,"Low , Medium","Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SILA20,287
Silphium albiflorum,"White Rosinweed, White-flowered Rosinweed, Compass Plant",Asteraceae,Herb,Perennial,"May , Jun , Jul",White,Low,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SIAL,152
Simsia calva,Awnless Bushsunflower,Not listed in spreadsheet,Herb,Perennial,"May , Jun , Jul , Aug , Sep , Oct , Nov","Orange , Yellow",,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=SICA7,317
Sisyrinchium angustifolium,"Narrowleaf Blue-eyed Grass, Narrow-leaf Blue-eyed-grass, Bermuda Blue-eyed Grass, Blue-eyed Grass",Not listed in spreadsheet,Herb,Perennial,"Mar , Apr , May , Jun , Jul",Blue,Medium,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SIAN3,153
Solanum triquetrum,"Texas Nightshade, Hierba Mora",Solanaceae,Herb,Perennial,"Jan , Feb , Mar , Apr , May , Jun , Jul , Aug , Sep , Oct , Nov , Dec","White , Violet",Medium,"Sun, Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SOTR2,154
Solidago altissima,"Tall Goldenrod, Late Goldenrod, Canadian Goldenrod, Canada Goldenrod",Not listed in spreadsheet,Herb,Perennial,"Aug , Sep , Oct , Nov",Yellow,Medium,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SOAL6,155
Solidago nemoralis,"Gray Goldenrod, Prairie Goldenrod, Oldfield Goldenrod, Grayleaf Goldenrod, Gray-leaved Goldenrod, Dyersweed Goldenrod, Dwarf Goldenrod, Field Goldenrod",Not listed in spreadsheet,Herb,Perennial,"Jun , Jul , Aug , Sep , Oct",Yellow,Medium,"Sun , Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SONE,156
Sorghastrum nutans,"Indiangrass, Yellow Indiangrass, Indian Grass",Not listed in spreadsheet,Grass,Perennial,"Aug , Sep , Oct",Yellow,Medium,"Sun , Part Shade , Shade",High,2,7,https://www.wildflower.org/plants/result.php?id_plant=SONU2,29
Styphnolobium affine,"Eve's Necklace, Eve's Necklacepod, Texas Sophora, Pink Sophora, Necklace Tree",Not listed in spreadsheet,Tree,Perennial,"Mar , Apr , May","White , Pink",Low,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=STAF4,288
Symphoricarpos orbiculatus,"Coralberry, Indian Currant, Buckbrush",Not listed in spreadsheet,Shrub,Perennial,"Apr , May , Jun , Jul","White , Green","Low , Medium","Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SYOR,208
Symphyotrichum ericoides,"White Heath Aster, Heath Aster",Not listed in spreadsheet,Herb,Perennial,"Aug , Sep , Oct","White , Pink , Yellow , Blue",Low,Sun,High,0,6,https://www.wildflower.org/plants/result.php?id_plant=SYER,157
Symphyotrichum oblongifolium,"Aromatic Aster, Aromatic American Aster, Fall Aster, Wild Blue Aster, Shale Aster",Not listed in spreadsheet,Herb,Perennial,"Sep , Oct , Nov","Purple , Violet",Low,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SYOB,158
Symphyotrichum praealtum,Willowleaf Aster,Not listed in spreadsheet,Herb,Perennial,"Oct , Nov",Blue,Medium,"Sun , Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=SYPR5,159
Taxodium distichum,"Bald Cypress, Baldcypress, Common Bald Cypress, Southern Bald Cypress, Deciduous Cypress, Southern Cypress, Swamp Cypress, Red Cypress, White Cypress, Yellow Cypress, Gulf Cypress, Tidewater Red Cypress",Cupressaceae,Tree,Perennial,Apr,Purple,Medium,"Sun , Part Shade",,1,7,https://www.wildflower.org/plants/result.php?id_plant=TADI2,289
Tecoma stans,Yellow Bells,Not listed in spreadsheet,Shrub,Perennial,"Apr , May , Jun , Jul , Aug , Sep , Oct , Nov",Yellow,Low,"Sun , Part Shade",High,2,7,https://www.wildflower.org/plants/result.php?id_plant=TEST,209
Tetraneuris scaposa,"Four-nerve Daisy, Hymenoxys, Stemmy Four-nerve Daisy, Yellow Daisy, Bitterweed",Asteraceae,Herb,Perennial,"Jan , Feb , Mar , Apr , May , Jun , Jul , Aug , Sep , Oct , Nov , Dec",Yellow,Low,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=TESC2,160
Teucrium canadense,"American Germander, Canada Germander, Canadian Germander, Germander, Hairy Germander, Wood Sage",Lamiaceae,Herb,Perennial,"May , Jun , Jul , Aug","White , Pink",High,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=TECA3,161
Teucrium cubense,Small Coastal Germander,Not listed in spreadsheet,Herb,Perennial,"Mar , Apr , May , Jun , Jul , Aug , Sep , Oct",White,Low,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=TECU,162
Thelesperma simplicifolium,"Navajo Tea, Slender greenthread",Asteraceae,Herb,Perennial,"May , Jun , Jul , Aug , Sep",Yellow,Low,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=THSI,163
Tilia americana,"American Basswood, American Linden, Lime Tree, Bee Tree",Not listed in spreadsheet,Tree,Perennial,"Apr , May , Jun , Jul",Yellow,Medium,"Sun , Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=TIAM,290
Tinantia anomala,False Dayflower,Commelinaceae,Herb,Annual,"Mar , Apr , May","White , Blue , Purple","Low , Medium",Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=TIAN,164
Tradescantia gigantea,"Spiderwort, Giant spiderwort",Commelinaceae,Herb,Perennial,"Mar , Apr","White , Pink , Blue , Purple , Violet",Medium,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=TRGI,165
Tradescantia humilis,Texas Spiderwort,Not listed in spreadsheet,Herb,Perennial,"Mar , Apr , May , Jun",Blue,Low,"Sun, Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=TRHU,166
Tradescantia occidentalis,"Prairie Spiderwort, Western Spiderwort, Spiderwort",Not listed in spreadsheet,Herb,Perennial,"Jun , Jul","Pink , Purple",Low,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=TROC,167
Tridens albescens,"White Tridens, White Top",Not listed in spreadsheet,Grass,Perennial,"Mar , Apr , May , Jun , Jul , Aug , Sep , Oct",Green,Medium,Part Shade,,1,6,https://www.wildflower.org/plants/result.php?id_plant=TRAL2,30
Tridens flavus,Purpletop Tridens,Not listed in spreadsheet,Grass,Perennial,"Aug , Sep , Oct , Nov",Purple,Low,Part Shade,,8,10,https://www.wildflower.org/plants/result.php?id_plant=TRFL2,31
Tripsacum dactyloides,"Eastern Gamagrass, Fakahatchee Grass",Poaceae,Grass,Perennial,"Apr , May , Jun",Brown,High,Part Shade,,2,7,https://www.wildflower.org/plants/result.php?id_plant=TRDA3,32
Ulmus americana,"American Elm, White Elm, Soft Elm, Water Elm, Common Elm",Ulmaceae,Tree,Perennial,"Feb , Mar , Apr","Red , Green",High,"Sun , Part Shade",,10,11,https://www.wildflower.org/plants/result.php?id_plant=ULAM,291
Ulmus crassifolia,"Cedar Elm, Fall Elm, Basket Elm, Scrub Elm, Lime Elm, Texas Elm, Southern Rock Elm, Olmo",Ulmaceae,Tree,Perennial,"Jul , Aug , Sep , Oct",Green,Medium,Part Shade,,3,8,https://www.wildflower.org/plants/result.php?id_plant=ULCR,292
Ungnadia speciosa,"Mexican Buckeye, Monilla",Sapindaceae,Tree,Perennial,"Mar , Apr , May , Jun",Pink,Low,"Sun , Part Shade",,1,6,https://www.wildflower.org/plants/result.php?id_plant=UNSP,293
Vachellia farnesiana,"Huisache, Texas Huisache, Sweet Acacia, Perfume Acacia, Mealy Acacia, Mealy Wattle, Cassie",Fabaceae,"Shrub, Tree",Perennial,"Jan , Feb , Mar , Apr","Orange , Yellow",Low,Sun,High,0,6,https://www.wildflower.org/plants/result.php?id_plant=VAFA,222
Verbena xutha,Gulf Vervain,Not listed in spreadsheet,Herb,Perennial,"Mar , Apr , May , Jun , Jul , Aug , Sep , Oct","Blue , Purple",Low,"Sun , Part Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=VEXU,168
Verbesina encelioides,"Cowpen Daisy, Golden Crownbeard, Butter Daisy",Asteraceae,Herb,Annual,"Apr , May , Jun , Jul , Aug , Sep , Oct",Yellow,Low,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=VEEN,169
Verbesina virginica,"Frostweed, White Crownbeard, Iceplant, Iceweed, Virginia Crownbeard, Indian Tobacco, Richweed, Squawweed",Asteraceae,Herb,"Perennial , Biennial","Jul , Aug , Sep , Oct , Nov , Dec",White,"Low , Medium","Part Shade , Shade",,0,6,https://www.wildflower.org/plants/result.php?id_plant=VEVI3,170
Vernonia baldwinii,"Western Ironweed, Baldwin's Ironweed, Ironweed",Asteraceae,Herb,Perennial,"Jul , Aug , Sep , Oct , Nov","Pink , Purple",Low,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=VEBA,171
Vernonia lindheimeri,Woolly Ironweed,Not listed in spreadsheet,Herb,Perennial,"Jun , Jul , Aug , Sep","Pink , Purple",Low,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=VELI3,173
Vernonia ×guadalupensis,Guadalupe Ironweed,Not listed in spreadsheet,Herb,Perennial,"Jun , Jul , Aug , Sep , Oct , Nov",Purple,Medium,Sun,,0,6,https://www.wildflower.org/plants/result.php?id_plant=VEGU,172
Viburnum rufidulum,"Rusty Blackhaw Viburnum, Rusty Blackhaw, Southern Blackhaw, Blackhaw, Bluehaw, Downy Viburnum, Southern Nannyberry, Rusty Nannyberry, Nannyberry",Viburnaceae,"Shrub, Tree",Perennial,"Apr , May",White,Low,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=VIRU,223
Viguiera dentata,Toothleaf goldeneye,Asteraceae,Shrub,Perennial,"Oct , Nov",Yellow,Medium,Part Shade,,4,8,https://www.wildflower.org/plants/result.php?id_plant=VIDE3,210
Viola missouriensis,Missouri Violet,Not listed in spreadsheet,Herb,"Annual , Perennial","Feb , Mar , Apr","White , Purple",Medium,"Part Shade , Shade",Low,0,6,https://www.wildflower.org/plants/result.php?id_plant=VIMI3,174
Vitis mustangensis,Mustang Grape,Vitaceae,Vine,Perennial,"Apr , May , Jun","White , Red",Medium,Part Shade,,0,6,https://www.wildflower.org/plants/result.php?id_plant=VIMU2,312
Wedelia acapulcensis,Orange Zexmenia,Asteraceae,Subshrub,Perennial,"May , Jun , Jul , Aug , Sep","Orange , Yellow",Low,Sun,,0,5,https://www.wildflower.org/plants/result.php?id_plant=WEAC,231
Wedelia acapulcensis var. hispida,Zexmenia,Not listed in spreadsheet,Subshrub,Perennial,"May , Jun , Jul , Aug , Sep , Oct , Nov","Orange , Yellow",Low,"Sun , Part Shade",,3,6,https://www.wildflower.org/plants/result.php?id_plant=WEACH,232
Yucca constricta,"Buckley Yucca, Buckley's Yucca",Asparagaceae,Succulent,Perennial,"Apr , May , Jun , Jul","White , Green",Low,Sun,,1,6,https://www.wildflower.org/plants/result.php?id_plant=YUCO,240
Yucca rupicola,"Twistleaf Yucca, Twisted-leaf Yucca, Texas Yucca, Spanish Dagger",Asparagaceae,Succulent,Perennial,"Apr , May , Jun","White , Green",Low,"Sun , Part Shade",,1,6,https://www.wildflower.org/plants/result.php?id_plant=YURU,241
Yucca treculeana,"Spanish Dagger, Spanish Bayonet, Don Quixote's Lance, Palma Pita, Palma De Datil, Palmito",Not listed in spreadsheet,"Succulent, Tree",Perennial,"Jan , Feb , Mar , Apr , Dec","White , Red",Medium,Part Shade,,3,6,https://www.wildflower.org/plants/result.php?id_plant=YUTR,242
